Build started 9/8/2021 2:44:54 PM.
Environment at start of build:
AGSENGINEJAVA = C:\Program Files (x86)\ArcGIS\Engine10.4\
ALLUSERSPROFILE = C:\ProgramData
APPDATA = C:\Users\gw3dsystem\AppData\Roaming
CommonProgramFiles = C:\Program Files (x86)\Common Files
CommonProgramFiles(x86) = C:\Program Files (x86)\Common Files
CommonProgramW6432 = C:\Program Files\Common Files
COMPUTERNAME = DESKTOP-SAMML3P
ComSpec = C:\WINDOWS\system32\cmd.exe
DriverData = C:\Windows\System32\Drivers\DriverData
EMSDK_PATH = C:\Users\Public\gw3d\COMP\WASM\emsdk
FPS_BROWSER_APP_PROFILE_STRING = Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING = Default
HOMEDRIVE = C:
HOMEPATH = \Users\gw3dsystem
JAVA_HOME = C:\Program Files\Android\jdk\microsoft_dist_openjdk_1.8.0.25
LOCALAPPDATA = C:\Users\gw3dsystem\AppData\Local
LOGONSERVER = \\DESKTOP-SAMML3P
MSBuildLoadMicrosoftTargetsReadOnly = true
MSBUILD_EXE = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\MSBuild\Current\Bin\MSBuild.exe
NUMBER_OF_PROCESSORS = 48
NVTOOLSEXT_PATH = C:\Program Files\NVIDIA Corporation\NvToolsExt\
OneDrive = C:\Users\gw3dsystem\OneDrive
OneDriveConsumer = C:\Users\gw3dsystem\OneDrive
OS = Windows_NT
Path = C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\HID Global\ActivClient\;C:\Program Files\HID Global\ActivClient\;C:\Program Files (x86)\XPlan\XPlan5;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files (x86)\MPE Common\DataFramework;C:\Program Files\MPE Common\GeoTrans;C:\Program Files (x86)\MPE Common\VehicleBin;C:\Program Files\XPlan\XPlan5;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\AOMEI\AOMEI Backupper 5.9.0;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\CMake\bin;C:\Program Files (x86)\IncrediBuild;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\gw3dsystem\AppData\Local\Microsoft\WindowsApps;C:\Users\gw3dsystem\.dotnet\tools;
PATHEXT = .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PkgDefApplicationConfigFile = e:\temp\gw3dsystem\AppData\Local\Temp\dev6D65.tmp
PROCESSOR_ARCHITECTURE = x86
PROCESSOR_ARCHITEW6432 = AMD64
PROCESSOR_IDENTIFIER = Intel64 Family 6 Model 63 Stepping 2, GenuineIntel
PROCESSOR_LEVEL = 6
PROCESSOR_REVISION = 3f02
ProgramData = C:\ProgramData
ProgramFiles = C:\Program Files (x86)
ProgramFiles(x86) = C:\Program Files (x86)
ProgramW6432 = C:\Program Files
PSModulePath = C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files\Microsoft Baseline Configuration Analyzer 2\Modules\
PUBLIC = C:\Users\Public
ServiceHubLogSessionKey = 1D64A458
SESSIONNAME = Console
SVL_INSTALL_DIR_MV_X64 = C:\Program Files (x86)\Software Verification\C++ Memory Validator x64 Evaluation
SystemDrive = C:
SystemRoot = C:\WINDOWS
TEMP = e:\temp\gw3dsystem\AppData\Local\Temp
ThreadedWaitDialogDpiContext = -4
TMP = e:\temp\gw3dsystem\AppData\Local\Temp
USERDOMAIN = DESKTOP-SAMML3P
USERDOMAIN_ROAMINGPROFILE = DESKTOP-SAMML3P
USERNAME = gw3dsystem
USERPROFILE = C:\Users\gw3dsystem
VisualStudioDir = C:\Users\gw3dsystem\Documents\Visual Studio 2019
VisualStudioEdition = Microsoft Visual Studio Enterprise 2019
VisualStudioVersion = 16.0
VS140COMNTOOLS = C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\
VSAPPIDDIR = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\Common7\IDE\
VSAPPIDNAME = devenv.exe
VSLANG = 1033
VSSKUEDITION = Enterprise
windir = C:\WINDOWS

Logging verbosity is set to: Normal.     1>Project "C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\libiconv-static\libiconv-static.vcxproj" on node 2 (Rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "x64\Release\libiconv-static.tlog\libiconv-static.lastbuildstate".
       InitializeBuildStatus:
         Creating "x64\Release\libiconv-static.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.29.30036\bin\HostX86\x64\CL.exe /c /I..\..\include /I..\..\lib /I..\..\srclib /Zi /nologo /W3 /WX- /diagnostics:column /sdl /O2 /Oi /GL /D BUILDING_LIBICONV /D LIBICONV_STATIC /D _CRT_SECURE_NO_WARNINGS /D NDEBUG /GF /Gm- /EHsc /MD /GS /Gy /arch:AVX2 /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release\\" /Fd"C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\x64\Release\libiconv-static.pdb" /external:env:EXTERNAL_INCLUDE /external:W3 /Gd /TC /FC /Zl /errorReport:prompt ..\..\libcharset\lib\localcharset.c ..\..\lib\iconv.c
         localcharset.c
         iconv.c
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\johab_hangul.h(252,17): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(49,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(93,38): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(144,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_wchar.h(39,27): warning C4273: 'mbrtowc': inconsistent dll linkage
       C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\wchar.h(72,29): message : see previous definition of 'mbrtowc'
     1>lib/aliases.gperf(218,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(168,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(197,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(82,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(343,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(329,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(295,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(237,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(24,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(164,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(275,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(75,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(330,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(131,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(37,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(171,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(135,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(142,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(326,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(61,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(247,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(180,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(331,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(246,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(31,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(233,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(92,63): warning C4311: 'type cast': pointer truncation from 'char (*)[19]' to 'long'
     1>lib/aliases.gperf(85,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(127,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(29,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(110,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(49,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(30,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(26,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(249,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(229,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(232,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(136,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(78,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(47,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(129,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(130,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(71,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(72,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(145,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(69,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(285,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(140,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(141,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(244,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(179,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(56,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(296,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(211,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(322,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(208,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(34,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(81,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(89,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(38,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(241,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(226,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(116,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(32,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(123,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(265,63): warning C4311: 'type cast': pointer truncation from 'char (*)[3]' to 'long'
     1>lib/aliases.gperf(25,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(243,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(242,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(157,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(198,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(248,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(98,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(298,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(324,63): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>lib/aliases.gperf(23,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(230,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(12,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(108,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(323,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(143,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(301,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(287,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(188,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(266,63): warning C4311: 'type cast': pointer truncation from 'char (*)[18]' to 'long'
     1>lib/aliases.gperf(276,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(132,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(40,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(36,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(192,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(18,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(352,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(357,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(290,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(97,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(224,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(335,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(304,63): warning C4311: 'type cast': pointer truncation from 'char (*)[46]' to 'long'
     1>lib/aliases.gperf(358,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(27,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(334,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(17,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(111,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(215,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(328,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(73,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(101,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(231,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(225,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(251,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(28,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(260,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(113,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(289,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(214,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(112,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(77,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(103,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(104,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(45,63): warning C4311: 'type cast': pointer truncation from 'char (*)[18]' to 'long'
     1>lib/aliases.gperf(19,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(333,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(303,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(46,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(210,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(259,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(302,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(263,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(348,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(292,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(190,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(175,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(347,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(360,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(96,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(55,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(184,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(187,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(196,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(41,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(119,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(228,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(284,63): warning C4311: 'type cast': pointer truncation from 'char (*)[21]' to 'long'
     1>lib/aliases.gperf(178,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(240,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(65,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(100,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(213,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(297,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(262,63): warning C4311: 'type cast': pointer truncation from 'char (*)[18]' to 'long'
     1>lib/aliases.gperf(277,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(43,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(250,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(245,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(307,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(306,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(204,63): warning C4311: 'type cast': pointer truncation from 'char (*)[19]' to 'long'
     1>lib/aliases.gperf(340,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(300,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(216,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(339,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(327,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(39,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(169,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(170,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(172,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(182,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(181,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(220,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(200,63): warning C4311: 'type cast': pointer truncation from 'char (*)[20]' to 'long'
     1>lib/aliases.gperf(106,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(274,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(20,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(314,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(317,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(279,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(336,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(310,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(118,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(315,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(99,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(316,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(267,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(254,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(193,63): warning C4311: 'type cast': pointer truncation from 'char (*)[13]' to 'long'
     1>lib/aliases.gperf(312,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(105,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(278,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(313,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(223,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(271,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(268,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(44,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(42,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(345,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(281,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(280,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(346,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
